Dataset,Model,Features,ICL Strategy,Reasoning,Accuracy (Depression),Macro F1 (Depression),Precision (Depression),Recall (Depression),Accuracy (Anxiety),Macro F1 (Anxiety),Precision (Anxiety),Recall (Anxiety),Accuracy (Stress),Macro F1 (Stress),Precision (Stress),Recall (Stress),Latency (sec),Cost ($),Input Token (Avg),Total Data Prep Time (sec),Mean ICL Sampling (sec),Throughput (Tokens/Sec),Throughput (Samples/Minute),Output Token (Avg),Total Token,Total Latency (sec) - Experiment,Total Cost ($) - Experiment,Total Input Token - Experiment,Total Output Token - Experiment
CES,CLAUDE-4,Compass,Crossrandom,cot,0.5518,0.5281,0.5557,0.5711,0.5184,0.4823,0.4875,0.4861,,,,,30.30±3.91,0.0374±0.0021,6945.4367,1.6195,0.0168,265.5547,1.9799,1102.0033,2414232.0,9091.2805,11.2099,2083631.0,330601.0
CES,GEMINI-2,Compass,Crossrandom,cot,0.404,0.4023,0.5466,0.5401,0.4848,0.4733,0.4949,0.4942,,,,,40.16±6.86,0.0457±0.0060,7581.2852,1.6195,0.0168,278.8989,1.494,3619.2013,3337745.0,11967.5824,13.6092,2259223.0,1078522.0
CES,GPT-5,Compass,Crossrandom,cot,0.6267,0.5527,0.5519,0.5576,0.6,0.5143,0.5184,0.516,,,,,38.08±8.94,0.0286±0.0032,6632.32,1.6195,0.0168,227.474,1.5756,2029.8067,2598638.0,11423.8879,8.5765,1989696.0,608942.0
CES,CLAUDE-4,Compass,Crossretrieval,cot,0.5819,0.5244,0.5299,0.5361,0.6355,0.5438,0.5551,0.5448,,,,,30.37±3.06,0.0369±0.0026,6761.0833,1.5335,0.7235,258.9996,1.9754,1105.5567,2359992.0,9111.9513,11.06,2028325.0,331667.0
CES,GEMINI-2,Compass,Crossretrieval,cot,0.4797,0.469,0.523,0.5284,0.5541,0.5064,0.5074,0.5079,,,,,41.49±6.32,0.0460±0.0063,7325.5318,1.5335,0.7235,265.3003,1.4463,3680.806,3290895.0,12404.4155,13.7435,2190334.0,1100561.0
CES,GPT-5,Compass,Crossretrieval,cot,0.67,0.5269,0.5386,0.5289,0.6533,0.5056,0.55,0.5258,,,,,35.77±9.04,0.0275±0.0032,6453.9433,1.5335,0.7235,234.8918,1.6776,1946.9667,2520273.0,10729.5052,8.2611,1936183.0,584090.0
CES,CLAUDE-4,Compass,Hybridblend,cot,0.7,0.6406,0.6357,0.6506,0.7067,0.622,0.6572,0.6164,,,,,30.72±3.08,0.0375±0.0021,6901.5867,1.5064,0.0165,261.1234,1.9529,1121.1833,2406831.0,9217.2181,11.2568,2070476.0,336355.0
CES,GEMINI-2,Compass,Hybridblend,cot,0.5892,0.5735,0.6077,0.636,0.6195,0.5829,0.5819,0.5874,,,,,40.93±6.13,0.0467±0.0063,7533.505,1.5064,0.0165,275.0877,1.4658,3726.5251,3366749.0,12238.8222,13.958,2252518.0,1114231.0
CES,GPT-5,Compass,Hybridblend,cot,0.7533,0.6406,0.6799,0.6288,0.74,0.6436,0.7246,0.6356,,,,,33.71±9.62,0.0260±0.0036,6588.8133,1.5064,0.0165,248.032,1.7798,1772.7367,2508465.0,10113.4745,7.789,1976644.0,531821.0
CES,GPT-oss,Compass,Hybridblend,cot,0.6892,0.6305,0.6258,0.6431,0.7128,0.6154,0.6589,0.61,,,,,30.57±88.21,0.0000±0.0000,6649.42,1.5064,0.0165,274.3193,1.9628,1735.9633,2515615.0,9170.3891,0.0,1994826.0,520789.0
CES,CLAUDE-4,Compass,Personalrecent,cot,0.7167,0.6524,0.6484,0.6581,0.6633,0.584,0.598,0.5817,,,,,30.73±3.17,0.0373±0.0023,6849.8133,1.5394,0.0077,259.1886,1.9526,1114.5233,2389301.0,9218.3865,11.1802,2054944.0,334357.0
CES,GEMINI-2,Compass,Personalrecent,cot,0.5926,0.5728,0.6014,0.6297,0.6599,0.6272,0.6249,0.6334,,,,,41.09±7.25,0.0465±0.0059,7476.9164,1.5394,0.0077,272.4738,1.4602,3718.7525,3347505.0,12285.6034,13.9136,2235598.0,1111907.0
CES,GPT-5,Compass,Personalrecent,cot,0.7833,0.6791,0.7361,0.661,0.7233,0.6153,0.6967,0.6125,,,,,34.66±9.67,0.0265±0.0035,6536.48,1.5394,0.0077,241.5146,1.731,1834.8267,2511392.0,10398.5093,7.9557,1960944.0,550448.0
CES,GPT-oss,Compass,Personalrecent,cot,0.6701,0.6039,0.6006,0.6121,0.6976,0.6147,0.6491,0.6104,,,,,34.68±87.26,0.0000±0.0000,6594.6014,1.5394,0.0077,248.8237,1.7302,2034.2365,2554136.0,10264.8429,0.0,1952002.0,602134.0
CES,CLAUDE-4,Compass,ZeroShot,cot,0.61,0.5281,0.528,0.5306,0.5933,0.5095,0.5125,0.5111,,,,,31.46±3.55,0.0238±0.0021,2149.7133,1.5536,0.0,105.1888,1.9071,1159.7333,992834.0,9438.5924,7.1535,644914.0,347920.0
CES,GEMINI-2,Compass,ZeroShot,cot,0.4281,0.428,0.537,0.5382,0.4783,0.4692,0.4956,0.495,,,,,42.02±5.49,0.0407±0.0043,2190.194,1.5536,0.0,142.5419,1.4278,3799.806,1791010.0,12564.7985,12.18,654868.0,1136142.0
CES,GPT-5,Compass,ZeroShot,cot,0.6633,0.4836,0.4953,0.4971,0.6433,0.4991,0.5335,0.5184,,,,,40.72±8.90,0.0254±0.0030,2002.89,1.5536,0.0,105.3368,1.4736,2286.03,1286676.0,12214.878,7.6092,600867.0,685809.0
CES,CLAUDE-4,Compass,ZeroShot,direct,0.5872,0.5593,0.5767,0.5967,0.5805,0.5353,0.5353,0.5375,,,,,16.50±2.70,0.0147±0.0015,1980.7133,1.5475,0.0,155.5754,3.6366,586.14,770056.0,4949.7286,4.4203,594214.0,175842.0
CES,GEMINI-2,Compass,ZeroShot,direct,0.4633,0.4602,0.5374,0.543,0.4967,0.4817,0.499,0.4989,,,,,31.58±5.09,0.0306±0.0043,2043.71,1.5475,0.0,153.6413,1.9,2808.0733,1455535.0,9473.591,9.1906,613113.0,842422.0
CES,GPT-5,Compass,ZeroShot,direct,0.6667,0.5034,0.5165,0.5111,0.6367,0.5044,0.5308,0.5189,,,,,30.81±12.20,0.0182±0.0036,1860.89,1.5475,0.0,111.833,1.9473,1584.9133,1033741.0,9243.6113,5.4526,558267.0,475474.0
GLOBEM,CLAUDE-4,Compass,Crossrandom,cot,0.5485,0.466,0.5211,0.5422,0.6359,0.5014,0.5159,0.5257,,,,,26.37±2.94,0.0353±0.0018,7024.686,19.4012,0.0625,302.2192,2.2751,945.6425,3299716.0,10918.2886,14.5971,2908220.0,391496.0
GLOBEM,GEMINI-2,Compass,Crossrandom,cot,0.4065,0.3816,0.5232,0.5433,0.5421,0.4799,0.5358,0.5654,,,,,31.82±4.05,0.0393±0.0028,7494.8523,19.4012,0.0625,329.6417,1.8854,2995.5496,4332536.0,13143.1684,16.2408,3095374.0,1237162.0
GLOBEM,GPT-5,Compass,Crossrandom,cot,0.715,0.4809,0.4838,0.4804,0.7609,0.5073,0.5097,0.5078,,,,,38.67±7.68,0.0271±0.0030,6709.0048,19.4012,0.0625,221.7689,1.5515,1867.3768,3550622.0,16010.4602,11.2029,2777528.0,773094.0
GLOBEM,CLAUDE-4,Compass,Crossretrieval,cot,0.3937,0.3657,0.4963,0.4932,0.6039,0.4953,0.5212,0.5372,,,,,26.81±3.17,0.0349±0.0024,6747.2609,20.2909,0.9594,288.2507,2.2384,979.3213,3198805.0,11097.3005,14.4617,2793366.0,405439.0
GLOBEM,GEMINI-2,Compass,Crossretrieval,cot,0.2951,0.2933,0.5143,0.5181,0.5683,0.5066,0.5584,0.608,,,,,41.86±10.65,0.0435±0.0062,7188.3213,20.2909,0.9594,254.0777,1.4333,3447.756,4403336.0,17330.6674,17.9937,2975965.0,1427371.0
GLOBEM,GPT-5,Compass,Crossretrieval,cot,0.6755,0.4855,0.4947,0.492,0.7893,0.5845,0.5905,0.5802,,,,,39.38±9.48,0.0277±0.0029,6436.7802,20.2909,0.9594,213.2948,1.5236,1962.7947,3477424.0,16303.3714,11.457,2664827.0,812597.0
GLOBEM,CLAUDE-4,Compass,Hybridblend,cot,0.678,0.5138,0.5218,0.5349,0.7094,0.5304,0.5301,0.5388,,,,,27.89±3.41,0.0366±0.0018,7121.1208,19.4568,0.0632,291.807,2.1515,1016.6498,3369037.0,11545.4284,15.1578,2948144.0,420893.0
GLOBEM,GEMINI-2,Compass,Hybridblend,cot,0.6039,0.4953,0.528,0.5538,0.7005,0.545,0.545,0.564,,,,,38.48±7.86,0.0420±0.0051,7617.5676,19.4568,0.0632,282.3685,1.5593,3247.7826,4498255.0,15930.4412,17.3879,3153673.0,1344582.0
GLOBEM,GPT-5,Compass,Hybridblend,cot,0.8019,0.508,0.5172,0.5105,0.7971,0.5139,0.5321,0.5171,,,,,33.33±7.95,0.0244±0.0031,6803.413,19.4568,0.0632,251.8961,1.8003,1591.7029,3475578.0,13797.6624,10.1104,2816613.0,658965.0
GLOBEM,CLAUDE-4,Compass,Personalrecent,cot,0.6949,0.5207,0.525,0.5379,0.7264,0.5468,0.5444,0.555,,,,,28.02±3.10,0.0369±0.0017,7223.4372,19.6415,0.055,293.9703,2.1416,1012.6425,3409737.0,11598.9174,15.26,2990503.0,419234.0
GLOBEM,GEMINI-2,Compass,Personalrecent,cot,0.5858,0.4843,0.5238,0.5466,0.6912,0.5436,0.5453,0.5669,,,,,38.60±8.39,0.0419±0.0064,7689.8447,19.6415,0.055,282.9695,1.5545,3231.966,4499786.0,15902.0156,17.276,3168216.0,1331570.0
GLOBEM,GPT-5,Compass,Personalrecent,cot,0.8019,0.508,0.5172,0.5105,0.7971,0.5051,0.5219,0.511,,,,,33.97±8.74,0.0248±0.0033,6901.6884,19.6415,0.055,250.6101,1.7661,1612.2947,3524789.0,14064.8317,10.2465,2857299.0,667490.0
GLOBEM,CLAUDE-4,Compass,ZeroShot,cot,0.5121,0.4289,0.4932,0.4863,0.6232,0.4591,0.4758,0.4628,,,,,28.29±3.56,0.0218±0.0018,2040.1256,19.0654,0.0,109.1322,2.1207,1047.5145,1278283.0,11713.1577,9.0389,844612.0,433671.0
GLOBEM,GEMINI-2,Compass,ZeroShot,cot,0.3808,0.3579,0.4956,0.4921,0.4963,0.4518,0.5324,0.5589,,,,,40.46±8.80,0.0363±0.0052,2060.3358,19.0654,0.0,134.2145,1.4829,3370.0146,2231874.0,16629.1574,14.9093,846798.0,1385076.0
GLOBEM,GPT-5,Compass,ZeroShot,cot,0.7421,0.4756,0.4752,0.4759,0.7713,0.5067,0.5119,0.5084,,,,,34.78±7.88,0.0253±0.0031,1906.599,19.0654,0.0,120.6913,1.7253,2290.6473,1737660.0,14397.5599,10.4699,789332.0,948328.0
GLOBEM,CLAUDE-4,Compass,ZeroShot,direct,0.5507,0.4543,0.5045,0.5089,0.587,0.4596,0.4872,0.4781,,,,,14.67±2.17,0.0133±0.0013,1871.1256,20.7717,0.0,162.4098,4.0908,510.9203,986167.0,6072.0898,5.4968,774646.0,211521.0
GLOBEM,GEMINI-2,Compass,ZeroShot,direct,0.4442,0.3917,0.489,0.478,0.4806,0.4375,0.5259,0.5479,,,,,33.39±7.04,0.0293±0.0041,1920.0193,20.7717,0.0,138.1575,1.7968,2693.5435,1910015.0,13824.9085,12.1449,794888.0,1115127.0
GLOBEM,GPT-5,Compass,ZeroShot,direct,0.715,0.4809,0.4838,0.4804,0.7923,0.5421,0.557,0.5388,,,,,23.35±7.10,0.0176±0.0034,1764.599,20.7717,0.0,141.3878,2.57,1536.2923,1366569.0,9665.3971,7.2734,730544.0,636025.0
MENTALIOT,GEMINI-2,Compass,Crossrandom,cot,0.2538,0.2489,0.4806,0.4877,0.3706,0.3678,0.5574,0.5731,0.5279,0.3455,0.264,0.5,39.95±6.00,0.0358±0.0049,2380.26,0.0191,0.0206,141.6929,1.502,3279.74,1132000.0,7989.109,7.1545,476052.0,655948.0
MENTALIOT,GEMINI-2,Compass,Crossretrieval,cot,0.3553,0.3529,0.5086,0.5105,0.3756,0.3733,0.5608,0.5756,0.5279,0.3455,0.264,0.5,43.62±6.05,0.0414±0.0069,4357.88,0.0193,0.0029,182.2547,1.3757,3591.285,1589833.0,8723.1379,8.272,871576.0,718257.0
MENTALIOT,GEMINI-2,Compass,Hybridblend,cot,0.2915,0.2897,0.528,0.5219,0.3518,0.3494,0.5316,0.5393,0.5226,0.3432,0.2613,0.5,44.04±5.35,0.0393±0.0046,2347.74,0.0171,0.0213,135.97,1.3624,3640.565,1197661.0,8808.276,7.8681,469548.0,728113.0
MENTALIOT,GEMINI-2,Compass,Personalrecent,cot,0.2386,0.2298,0.4768,0.4882,0.3553,0.3551,0.5788,0.5856,0.5279,0.3455,0.264,0.5,42.13±6.86,0.0381±0.0057,2321.595,0.0161,0.0188,138.5813,1.4242,3516.505,1167620.0,8425.5219,7.6134,464319.0,703301.0
MENTALIOT,GEMINI-2,Compass,ZeroShot,cot,0.2323,0.2227,0.4684,0.4849,0.303,0.3024,0.5632,0.5543,0.5253,0.3444,0.2626,0.5,43.36±6.64,0.0378±0.0046,1666.37,0.0201,0.0,120.8002,1.3838,3571.46,1047566.0,8671.8919,7.5595,333274.0,714292.0
MENTALIOT,CLAUDE-4,Compass,ZeroShot,direct,0.31,0.3094,0.5387,0.5338,0.38,0.3749,0.542,0.5567,0.495,0.4504,0.5171,0.5105,13.91±1.52,0.0126±0.0007,1573.645,0.0171,0.0,151.0194,4.3149,526.31,419991.0,2781.0404,2.5231,314729.0,105262.0
MENTALIOT,GEMINI-2,Compass,ZeroShot,direct,0.2764,0.2742,0.5033,0.5025,0.3216,0.3216,0.5547,0.5547,0.5226,0.3432,0.2613,0.5,34.34±5.07,0.0296±0.0034,1528.36,0.0171,0.0,125.1214,1.7474,2767.955,859263.0,6867.4324,5.918,305672.0,553591.0
