N_shot,ICL_strategy,reasoning,model,depression_accuracy,depression_f1_macro,depression_precision,depression_recall,anxiety_accuracy,anxiety_f1_macro,anxiety_precision,anxiety_recall,stress_accuracy,stress_f1_macro,stress_precision,stress_recall,prompt_avg,prompt_std,completion_avg,completion_std,avg_per_request,std_per_request,avg_seconds,std_seconds,per_sample_usd,per_sample_std,depression_accuracy_ci,depression_f1_macro_ci,depression_precision_ci,depression_recall_ci,anxiety_accuracy_ci,anxiety_f1_macro_ci,anxiety_precision_ci,anxiety_recall_ci,stress_accuracy_ci,stress_f1_macro_ci,stress_precision_ci,stress_recall_ci
0-shot,None,Direct,GPT-5,0.675,0.45540614134305224,0.45411255411255413,0.4569525666016894,0.63,0.5066666666666666,0.5185185185185185,0.5281385281385281,0.505,0.5013975976429704,0.5110340479192939,0.5105263157894737,1455.915,8.790209041882907,1442.72,287.45886940569426,2898.635,289.6615469388369,39.1643840444088,12.757550281246658,0.01624709375,0.002877204402001783,"[0.610, 0.740]","[0.401, 0.516]","[0.398, 0.519]","[0.401, 0.518]","[0.565, 0.695]","[0.441, 0.573]","[0.466, 0.574]","[0.448, 0.609]","[0.430, 0.570]","[0.425, 0.565]","[0.433, 0.579]","[0.437, 0.575]"
0-shot,None,Direct,Claude Sonnet 4.5,0.31,0.30937844059653685,0.5386904761904762,0.5337881741390513,0.38,0.3749369896158887,0.5420356821974073,0.5567099567099567,0.495,0.4503550923784386,0.517056530214425,0.5105263157894737,1573.645,9.647744555076072,526.31,49.5117551698584,2099.955,50.47259627758414,13.90520192861557,1.5166769471267254,0.012615584999999993,0.000743330607990146,"[0.250, 0.375]","[0.245, 0.374]","[0.466, 0.599]","[0.473, 0.584]","[0.315, 0.455]","[0.308, 0.445]","[0.485, 0.596]","[0.479, 0.624]","[0.425, 0.565]","[0.378, 0.517]","[0.425, 0.601]","[0.455, 0.563]"
0-shot,None,Direct,Gemini 2.5 Pro,0.27638190954773867,0.2741641337386018,0.5033376399655469,0.5025335076822491,0.32160804020100503,0.32160804020100503,0.5547038327526133,0.5547038327526133,0.457286432160804,0.3215909090909091,0.31649395509499134,0.47849190283400805,1528.36,10.489537644720096,2767.955,335.4482567774052,4296.315,333.82051431120885,34.33716193318367,5.069691526334349,0.029589999999999988,0.0033522727178736515,"[0.211, 0.337]","[0.210, 0.336]","[0.427, 0.576]","[0.442, 0.559]","[0.261, 0.387]","[0.261, 0.386]","[0.500, 0.605]","[0.500, 0.604]","[0.387, 0.528]","[0.282, 0.359]","[0.205, 0.493]","[0.453, 0.500]"
0-shot,None,Direct,Llama-3.1 8b,0.6446700507614214,0.48789364230540705,0.49136054421768705,0.489490235021516,0.5989847715736041,0.4932104594744212,0.5132222222222222,0.5209876543209877,0.5333333333333333,0.5332842376581363,0.5339473684210526,0.5339974699557242,1456.915,8.790209041882907,468.065,118.66225505610451,1924.98,119.60848464887431,5.464814786911011,1.2760664953202434,0.0,0.0,"[0.579, 0.706]","[0.424, 0.554]","[0.431, 0.552]","[0.420, 0.566]","[0.528, 0.665]","[0.420, 0.560]","[0.452, 0.566]","[0.425, 0.611]","[0.464, 0.600]","[0.463, 0.600]","[0.466, 0.602]","[0.466, 0.602]"
0-shot,None,Direct,Mistral 7B,0.7639751552795031,0.4797619047619048,0.48299319727891155,0.4906015037593985,0.8033707865168539,0.472168092857748,0.48663324979114453,0.4963963963963964,0.5,0.4375,0.46967741935483875,0.48060736095065193,1720.2,11.0,505.325,203.05752725520912,2225.525,204.77216455123974,5.117297477722168,1.925748121816612,0.0,0.0,"[0.699, 0.825]","[0.421, 0.554]","[0.396, 0.591]","[0.442, 0.551]","[0.742, 0.864]","[0.430, 0.545]","[0.391, 0.663]","[0.467, 0.543]","[0.427, 0.577]","[0.362, 0.517]","[0.369, 0.567]","[0.417, 0.543]"
0-shot,None,Direct,gpt-oss-20b,0.29743589743589743,0.29476518571315435,0.4293103448275862,0.4140965471002347,0.6410256410256411,0.5021155529617741,0.509534706331045,0.5133928571428572,0.5076923076923077,0.5066413662239089,0.5066413662239089,0.5066413662239089,1515.44,13.088407084133653,978.335,380.3807996928867,2493.775,382.5468002414868,29.885887018442155,17.736225717278295,0.0,0.0,"[0.231, 0.359]","[0.228, 0.357]","[0.353, 0.494]","[0.331, 0.491]","[0.574, 0.703]","[0.434, 0.571]","[0.449, 0.569]","[0.431, 0.596]","[0.441, 0.574]","[0.440, 0.574]","[0.440, 0.575]","[0.440, 0.575]"
0-shot,None,CoT,GPT-5,0.7,0.49186991869918695,0.4918497519489724,0.49252761533463285,0.62,0.5122577332819921,0.5281144229719401,0.5445887445887446,0.555,0.5509472993768763,0.5647283531409168,0.5611528822055138,1597.915,8.790209041882907,1937.32,239.72333553494536,3535.235,241.09404757272625,48.35546128511429,15.090699028513667,0.021370593750000007,0.0023987748791619522,"[0.640, 0.760]","[0.427, 0.563]","[0.425, 0.573]","[0.430, 0.565]","[0.555, 0.680]","[0.444, 0.579]","[0.477, 0.584]","[0.460, 0.631]","[0.485, 0.620]","[0.480, 0.615]","[0.491, 0.631]","[0.492, 0.624]"
0-shot,None,CoT,Claude Sonnet 4.5,0.36180904522613067,0.35654454260763296,0.4961913086913087,0.4950147106897679,0.4120603015075377,0.4033824471492633,0.5527239709443099,0.5758710801393728,0.48743718592964824,0.45981477538854587,0.5019727891156462,0.5014690982776089,1742.645,9.647744555076072,983.485,111.700312331703,2726.13,112.7155849916062,26.31485030055046,2.451810054727105,0.01998021,0.001677563130227891,"[0.296, 0.427]","[0.292, 0.419]","[0.433, 0.556]","[0.411, 0.573]","[0.342, 0.482]","[0.335, 0.470]","[0.501, 0.603]","[0.501, 0.645]","[0.412, 0.558]","[0.386, 0.529]","[0.412, 0.582]","[0.437, 0.563]"
0-shot,None,CoT,Gemini 2.5 Pro,0.23232323232323232,0.22272727272727272,0.4684065934065934,0.48486842105263156,0.30303030303030304,0.3023897058823529,0.5631503774739849,0.5542506573181419,0.4898989898989899,0.35329689874850434,0.7410256410256411,0.5144230769230769,1666.37,118.61889857859919,3571.46,449.55778093588816,5237.83,525.1051714656788,43.35945957541466,6.640530673941837,0.037797562499999986,0.004580037107092447,"[0.177, 0.293]","[0.167, 0.277]","[0.353, 0.573]","[0.427, 0.532]","[0.237, 0.369]","[0.237, 0.369]","[0.504, 0.616]","[0.503, 0.600]","[0.419, 0.556]","[0.308, 0.403]","[0.240, 0.774]","[0.500, 0.533]"
0-shot,None,CoT,Llama-3.1 8b,0.38392857142857145,0.3614806246385194,0.43764510779436155,0.4109848484848485,0.45217391304347826,0.43508771929824563,0.5142857142857143,0.52,0.5242718446601942,0.5125084516565247,0.5250829187396351,0.5228129713423831,1598.915,8.790209041882907,549.19,141.20298828282637,2148.105,141.69143931444836,6.350272070169449,1.4871502429349783,0.0,0.0,"[0.298, 0.474]","[0.276, 0.449]","[0.357, 0.516]","[0.293, 0.523]","[0.357, 0.539]","[0.342, 0.517]","[0.433, 0.590]","[0.410, 0.627]","[0.437, 0.617]","[0.425, 0.607]","[0.438, 0.626]","[0.444, 0.613]"
0-shot,None,CoT,Mistral 7B,0.6194690265486725,0.5172379533035271,0.5333672086720868,0.5529569892473118,0.7583333333333333,0.5560658247225412,0.5549999999999999,0.5573215216258468,0.4536082474226804,0.4293484293484294,0.4289617486338798,0.43205574912891986,1895.2,11.0,451.33,70.6336400024804,2346.53,72.61121883015049,4.643916499614716,0.6708486745074438,0.0,0.0,"[0.534, 0.712]","[0.424, 0.618]","[0.461, 0.616]","[0.434, 0.684]","[0.683, 0.830]","[0.452, 0.665]","[0.454, 0.668]","[0.451, 0.678]","[0.354, 0.549]","[0.329, 0.526]","[0.329, 0.530]","[0.339, 0.528]"
0-shot,None,CoT,gpt-oss-20b,0.3626943005181347,0.3620777685217531,0.5392007321537523,0.5436332767402376,0.6528497409326425,0.5322481461385422,0.537719298245614,0.5544303797468355,0.5233160621761658,0.5226881720430108,0.5227272727272727,0.522761515281963,1658.0100502512562,11.923116329741575,1666.5075376884422,346.4098259736911,3324.5175879396984,346.40141185173513,36.16137422748547,24.716790938671657,0.0,0.0,"[0.301, 0.435]","[0.296, 0.431]","[0.476, 0.599]","[0.475, 0.608]","[0.585, 0.715]","[0.457, 0.609]","[0.476, 0.604]","[0.464, 0.644]","[0.451, 0.591]","[0.446, 0.590]","[0.447, 0.591]","[0.448, 0.592]"
4-shot,Cross Random,Direct,GPT-5,0.69,0.49642625081221575,0.49642625081221575,0.49642625081221575,0.55,0.45361826129188926,0.48780993879033097,0.47965367965367967,0.515,0.5122564424890006,0.5208333333333334,0.5200501253132832,2107.425,136.75523527455906,1315.685,306.6244376676458,3423.11,331.83825563066114,36.652563502788546,17.183784201375204,0.015791131250000007,0.003065701802293553,"[0.625, 0.755]","[0.430, 0.570]","[0.428, 0.572]","[0.431, 0.573]","[0.480, 0.615]","[0.388, 0.516]","[0.437, 0.538]","[0.393, 0.566]","[0.445, 0.580]","[0.440, 0.579]","[0.447, 0.592]","[0.449, 0.587]"
4-shot,Cross Random,CoT,GPT-5,0.685,0.49338587109484944,0.4934702978181239,0.4933398310591293,0.615,0.5144865853274063,0.5327112827112828,0.5528138528138528,0.49,0.4825487012987013,0.4969974888088219,0.4972431077694236,2249.425,136.75523527455906,1859.42,227.9951394218745,4108.845,267.76465594809184,46.29040052771568,13.420635784529356,0.02140598124999999,0.002289121422884976,"[0.620, 0.745]","[0.426, 0.560]","[0.429, 0.563]","[0.423, 0.564]","[0.545, 0.680]","[0.440, 0.583]","[0.473, 0.591]","[0.457, 0.645]","[0.420, 0.555]","[0.411, 0.547]","[0.425, 0.567]","[0.432, 0.563]"
4-shot,Cross Random,CoT,Claude Sonnet 4.5,0.34,0.33761541549578483,0.49333333333333335,0.4918778427550357,0.315,0.3145716072545341,0.515625,0.5173160173160174,0.465,0.39271829507080225,0.463527851458886,0.48345864661654137,2433.34,140.35175239376244,983.6,81.11189801749187,3416.94,174.91505481232883,25.956421773433686,2.9924111116728263,0.022054019999999997,0.0013608389028830709,"[0.275, 0.410]","[0.274, 0.405]","[0.427, 0.557]","[0.412, 0.566]","[0.255, 0.380]","[0.253, 0.380]","[0.448, 0.576]","[0.442, 0.581]","[0.395, 0.535]","[0.330, 0.452]","[0.356, 0.566]","[0.433, 0.530]"
4-shot,Cross Random,CoT,Gemini 2.5 Pro,0.25380710659898476,0.2488522293984904,0.48064935064935066,0.4876696458126448,0.37055837563451777,0.3678053830227743,0.5574468085106383,0.5730783110790328,0.47715736040609136,0.3392490800742453,0.570446735395189,0.5042390405293631,2380.26,285.7360712265779,3279.74,475.45997980902666,5660.0,668.339808779935,39.94554511189461,5.997370114442189,0.03577272499999999,0.004946809555410436,"[0.198, 0.315]","[0.193, 0.307]","[0.386, 0.566]","[0.428, 0.542]","[0.305, 0.442]","[0.303, 0.434]","[0.504, 0.608]","[0.505, 0.632]","[0.406, 0.543]","[0.297, 0.386]","[0.223, 0.759]","[0.488, 0.522]"
4-shot,Cross Random,CoT,gpt-oss-20b,0.3553299492385787,0.3510492049905325,0.4925537425537425,0.49048328368090033,0.6598984771573604,0.5213070757625213,0.5255825734549139,0.535626102292769,0.5431472081218274,0.5404831018038565,0.5511743158801983,0.549110835401158,2309.835,137.1306230387655,1672.23,406.3618548781369,3982.065,451.6227195071125,35.527761495113374,25.634356401628484,0.0,0.0,"[0.289, 0.416]","[0.286, 0.414]","[0.427, 0.555]","[0.408, 0.569]","[0.594, 0.726]","[0.447, 0.597]","[0.465, 0.593]","[0.450, 0.631]","[0.472, 0.609]","[0.470, 0.607]","[0.481, 0.621]","[0.482, 0.616]"
4-shot,Cross Retrieval,CoT,GPT-5,0.74,0.475700746118169,0.4777777777777778,0.4870045484080572,0.705,0.5433259801075894,0.5416431394692264,0.5510822510822511,0.495,0.49040086783218545,0.4913300693594451,0.4914786967418546,4014.525,172.73360812244965,1759.4,278.35033680597553,5773.925,313.5368070498263,44.97703241586685,11.848751036632502,0.022612156249999994,0.0027716204926492797,"[0.675, 0.805]","[0.422, 0.546]","[0.402, 0.584]","[0.440, 0.544]","[0.640, 0.760]","[0.470, 0.611]","[0.478, 0.605]","[0.472, 0.633]","[0.420, 0.565]","[0.416, 0.562]","[0.418, 0.564]","[0.420, 0.563]"
4-shot,Cross Retrieval,CoT,Claude Sonnet 4.5,0.4824120603015075,0.43065470403599904,0.48706809456455846,0.47907813010787836,0.5226130653266332,0.4636118598382749,0.5177308547181249,0.5305749128919861,0.5025125628140703,0.5020599014280298,0.5057841932841933,0.5057244174265451,4243.76,178.96369017205697,990.35,116.49350840282904,5234.11,215.92164759467727,25.96504075407982,2.874038778213772,0.027586529999999984,0.0018405764773841917,"[0.417, 0.548]","[0.368, 0.494]","[0.432, 0.540]","[0.393, 0.568]","[0.452, 0.593]","[0.393, 0.535]","[0.461, 0.571]","[0.435, 0.623]","[0.432, 0.568]","[0.427, 0.565]","[0.435, 0.571]","[0.435, 0.569]"
4-shot,Cross Retrieval,CoT,Gemini 2.5 Pro,0.3553299492385787,0.3529290055605845,0.5086394557823128,0.510509764978484,0.3756345177664975,0.37330919436182597,0.5607801418439716,0.5755731922398589,0.4873096446700508,0.40826765799256504,0.5243506493506493,0.5093052109181141,4357.88,572.6109373737111,3591.285,638.7578991879474,7949.165,1101.7934778237707,43.61568940997124,6.0461280119072525,0.041360199999999986,0.006876711213672565,"[0.289, 0.426]","[0.284, 0.422]","[0.441, 0.572]","[0.431, 0.589]","[0.310, 0.442]","[0.309, 0.436]","[0.508, 0.608]","[0.510, 0.635]","[0.416, 0.558]","[0.346, 0.471]","[0.414, 0.646]","[0.468, 0.553]"
4-shot,Cross Retrieval,CoT,gpt-oss-20b,0.3743016759776536,0.36379791825336383,0.46207279799944434,0.4490481522956327,0.6312849162011173,0.5101990049751244,0.5163489736070381,0.5221230158730159,0.4581005586592179,0.4570159802357945,0.45852272727272725,0.4589785214785215,4074.411111111111,181.93221536510327,1836.95,425.9168838452456,5911.361111111111,480.97929920676637,38.53080581029256,26.125850038541916,0.0,0.0,"[0.302, 0.441]","[0.293, 0.432]","[0.392, 0.527]","[0.354, 0.537]","[0.553, 0.704]","[0.436, 0.584]","[0.455, 0.583]","[0.435, 0.617]","[0.385, 0.536]","[0.380, 0.531]","[0.381, 0.537]","[0.385, 0.537]"
4-shot,Personal Recent,Direct,GPT-5,0.765,0.5683122847301951,0.5828516377649325,0.5628654970760234,0.665,0.5562766979039041,0.5616236996834012,0.5943722943722943,0.51,0.5092147435897436,0.5134777743871427,0.5132832080200501,2053.14,55.40848671458191,1255.2,272.95362243428826,3308.34,284.83834783961237,33.72371110200882,11.626415483049769,0.01511842499999999,0.0027385495854329537,"[0.705, 0.820]","[0.490, 0.649]","[0.494, 0.682]","[0.495, 0.640]","[0.600, 0.730]","[0.482, 0.623]","[0.501, 0.618]","[0.502, 0.682]","[0.435, 0.570]","[0.435, 0.568]","[0.439, 0.573]","[0.440, 0.573]"
4-shot,Personal Recent,CoT,GPT-5,0.75,0.5570517363571935,0.5647058823529412,0.5536062378167641,0.68,0.5412186379928315,0.542319749216301,0.5584415584415585,0.505,0.5034980816971338,0.5092364532019704,0.5090225563909774,2195.14,55.40848671458191,1897.48,273.96970562454527,4092.62,282.1121330251501,47.09719558477402,13.61433005715102,0.02171872500000002,0.002743894847998917,"[0.695, 0.810]","[0.479, 0.636]","[0.480, 0.657]","[0.483, 0.632]","[0.610, 0.745]","[0.461, 0.617]","[0.476, 0.609]","[0.465, 0.650]","[0.430, 0.570]","[0.430, 0.567]","[0.435, 0.577]","[0.437, 0.574]"
4-shot,Personal Recent,CoT,Claude Sonnet 4.5,0.5226130653266332,0.5025130917607432,0.5937698664971393,0.644655116050997,0.49748743718592964,0.47287560923924565,0.5708306844670481,0.6164634146341463,0.507537688442211,0.4968524251805986,0.5170881749829118,0.5151821862348178,2378.015,58.873549026706385,947.89,103.90239602627074,3325.905,120.05996824503994,25.096309006214142,3.0710845942084486,0.021352394999999986,0.0015706991529172607,"[0.447, 0.593]","[0.427, 0.572]","[0.543, 0.645]","[0.568, 0.709]","[0.427, 0.563]","[0.400, 0.540]","[0.520, 0.618]","[0.534, 0.689]","[0.442, 0.578]","[0.426, 0.565]","[0.443, 0.593]","[0.450, 0.581]"
4-shot,Personal Recent,CoT,Gemini 2.5 Pro,0.23857868020304568,0.22982693911592994,0.476797385620915,0.48824892419728566,0.3553299492385787,0.35506405794859897,0.5787893541058098,0.5856261022927689,0.467005076142132,0.3341380975374215,0.434375,0.49348635235732013,2321.595,241.8157996802525,3516.505,546.3394182877527,5838.1,723.8197980160531,42.127609379291535,6.861333785010878,0.03806704375000001,0.005659236806950955,"[0.183, 0.294]","[0.174, 0.282]","[0.353, 0.574]","[0.426, 0.538]","[0.294, 0.416]","[0.293, 0.415]","[0.530, 0.623]","[0.532, 0.634]","[0.401, 0.538]","[0.294, 0.381]","[0.217, 0.727]","[0.472, 0.516]"
4-shot,Personal Recent,CoT,gpt-oss-20b,0.41,0.40518197398931344,0.5575396825396826,0.5753736192332684,0.625,0.5096597038344611,0.5233957219251337,0.5363636363636364,0.545,0.54242614707731,0.5429292929292929,0.5426065162907268,2256.14,55.40848671458191,1611.81,380.1068979905521,3867.95,380.18706908573307,26.609131668806075,11.801919841484926,0.0,0.0,"[0.345, 0.480]","[0.336, 0.474]","[0.502, 0.612]","[0.502, 0.641]","[0.560, 0.690]","[0.438, 0.575]","[0.468, 0.581]","[0.445, 0.625]","[0.475, 0.610]","[0.474, 0.609]","[0.475, 0.610]","[0.475, 0.610]"
4-shot,Personal Recent,Self-Feedback,GPT-5,0.78,0.5907738095238095,0.6118479221927497,0.5821962313190383,0.715,0.5881354095162398,0.5830796549974633,0.6134199134199134,0.55,0.5488721804511278,0.5488721804511278,0.5488721804511278,9696.26,921.78084835822,6383.44,913.9616602462053,16079.7,1638.1653426928553,115.28710794925689,24.300987464802006,0.075954725,0.009866228486578598,"[0.720, 0.840]","[0.507, 0.668]","[0.514, 0.712]","[0.510, 0.655]","[0.650, 0.775]","[0.510, 0.660]","[0.519, 0.650]","[0.525, 0.699]","[0.475, 0.615]","[0.470, 0.614]","[0.470, 0.615]","[0.471, 0.615]"
4-shot,Hybrid,CoT,GPT-5,0.75,0.5570517363571935,0.5647058823529412,0.5536062378167641,0.715,0.5742296918767507,0.5700000000000001,0.5909090909090909,0.555,0.5549888747218681,0.5560897435897436,0.5561403508771929,2211.19,13.318930137214473,1908.6,281.4164351987993,4119.79,282.86929119294655,47.37971927881241,12.876316350221849,0.021849987499999998,0.002815639994382938,"[0.695, 0.810]","[0.485, 0.629]","[0.486, 0.653]","[0.487, 0.626]","[0.650, 0.775]","[0.494, 0.648]","[0.502, 0.640]","[0.503, 0.677]","[0.485, 0.620]","[0.484, 0.620]","[0.485, 0.621]","[0.485, 0.620]"
4-shot,Hybrid,CoT,Claude Sonnet 4.5,0.52,0.5020230314347961,0.6001697792869269,0.6533463287849253,0.48,0.464524765729585,0.5893351034406461,0.6398268398268399,0.545,0.5288757733426523,0.5673870811073336,0.5556390977443608,2393.875,14.349194228248498,962.15,80.90919292639124,3356.025,83.51475543279761,25.306842641830443,3.01297627090418,0.021613875,0.001218516852314731,"[0.450, 0.590]","[0.427, 0.572]","[0.547, 0.649]","[0.579, 0.715]","[0.415, 0.550]","[0.392, 0.531]","[0.541, 0.635]","[0.570, 0.706]","[0.470, 0.615]","[0.454, 0.597]","[0.488, 0.641]","[0.490, 0.620]"
4-shot,Hybrid,CoT,Gemini 2.5 Pro,0.2914572864321608,0.2896635528214475,0.5279866332497911,0.5219025825433148,0.35175879396984927,0.34939301011227414,0.5315649496080628,0.5392857142857144,0.47738693467336685,0.33135177048332903,0.4885786802030457,0.49954453441295543,2347.74,167.16133643878302,3640.565,444.36927861295726,5988.305,556.8298501113244,44.041379835605625,5.354249714615963,0.03934032500000001,0.004565985413974185,"[0.231, 0.357]","[0.229, 0.350]","[0.454, 0.596]","[0.466, 0.575]","[0.291, 0.417]","[0.290, 0.415]","[0.475, 0.584]","[0.469, 0.609]","[0.407, 0.548]","[0.293, 0.371]","[0.211, 0.760]","[0.485, 0.514]"
4-shot,Hybrid,CoT,gpt-oss-20b,0.4321608040201005,0.4237796284433055,0.556687073228161,0.5787021902582543,0.7085427135678392,0.5545693115158999,0.552001679731243,0.5647212543554008,0.5175879396984925,0.5148313693620479,0.5153728294177733,0.5152327935222671,2272.19,13.318930137214473,1524.59,345.0477095997016,3796.78,345.6634802810387,24.78587321162224,11.25740988916375,0.0,0.0,"[0.367, 0.503]","[0.359, 0.492]","[0.507, 0.608]","[0.511, 0.648]","[0.643, 0.769]","[0.485, 0.628]","[0.489, 0.622]","[0.487, 0.651]","[0.447, 0.583]","[0.441, 0.582]","[0.441, 0.584]","[0.442, 0.583]"
