dataset,N_shot,ICL_strategy,reasoning,model,depression_accuracy,depression_f1_macro,depression_precision,depression_recall,anxiety_accuracy,anxiety_f1_macro,anxiety_precision,anxiety_recall,stress_accuracy,stress_f1_macro,stress_precision,stress_recall,prompt_avg,prompt_std,completion_avg,completion_std,avg_per_request,std_per_request,avg_seconds,std_seconds,per_sample_usd,per_sample_std,depression_accuracy_ci,depression_f1_macro_ci,depression_precision_ci,depression_recall_ci,anxiety_accuracy_ci,anxiety_f1_macro_ci,anxiety_precision_ci,anxiety_recall_ci,stress_accuracy_ci,stress_f1_macro_ci,stress_precision_ci,stress_recall_ci
ces,0-shot,None,Direct,GPT-5,0.667,0.503,0.517,0.511,0.637,0.504,0.531,0.519,0.573,0.552,0.582,0.568,1860.9,110.3,1584.9,357.2,3445.8,383.7,30.8120,12.2029,0.018,0.004,"[0.613, 0.720]","[0.447, 0.560]","[0.446, 0.589]","[0.465, 0.560]","[0.580, 0.687]","[0.447, 0.561]","[0.457, 0.606]","[0.473, 0.566]","[0.517, 0.627]","[0.494, 0.605]","[0.517, 0.638]","[0.514, 0.615]"
ces,0-shot,None,Direct,Claude Sonnet 4.5,0.587,0.559,0.577,0.597,0.581,0.535,0.535,0.538,0.507,0.507,0.507,0.507,1980.7,111.8,586.1,100.2,2566.9,146.2,16.4991,2.7020,0.015,0.002,"[0.530, 0.644]","[0.503, 0.617]","[0.527, 0.629]","[0.533, 0.662]","[0.520, 0.634]","[0.473, 0.591]","[0.476, 0.590]","[0.476, 0.596]","[0.450, 0.564]","[0.450, 0.563]","[0.451, 0.564]","[0.451, 0.565]"
ces,0-shot,None,Direct,Gemini 2.5 Pro,0.463,0.460,0.537,0.543,0.497,0.482,0.499,0.499,0.490,0.422,0.499,0.500,2043.7,127.0,2808.1,427.6,4851.8,440.6,31.5786,5.0887,0.031,0.004,"[0.410, 0.517]","[0.406, 0.514]","[0.486, 0.589]","[0.485, 0.603]","[0.443, 0.553]","[0.425, 0.536]","[0.446, 0.551]","[0.439, 0.557]","[0.433, 0.547]","[0.369, 0.473]","[0.411, 0.578]","[0.458, 0.538]"
ces,0-shot,None,Direct,Llama-3.1 8b,0.642,0.488,0.493,0.495,0.515,0.492,0.502,0.502,0.500,0.462,0.511,0.507,1869.9,110.4,474.4,115.5,2344.2,159.9,5.6878,1.2209,-,-,"[0.585, 0.696]","[0.431, 0.548]","[0.426, 0.565]","[0.447, 0.549]","[0.458, 0.572]","[0.433, 0.550]","[0.447, 0.556]","[0.442, 0.564]","[0.441, 0.554]","[0.404, 0.516]","[0.433, 0.577]","[0.456, 0.554]"
ces,0-shot,None,Direct,Mistral 7B,0.657,0.483,0.495,0.497,0.648,0.454,0.545,0.511,0.513,0.511,0.513,0.513,2233.8,132.6,550.8,212.8,2784.6,270.8,5.8225,2.0721,-,-,"[0.592, 0.721]","[0.417, 0.555]","[0.407, 0.592]","[0.445, 0.557]","[0.585, 0.708]","[0.400, 0.504]","[0.413, 0.680]","[0.478, 0.544]","[0.442, 0.583]","[0.439, 0.580]","[0.441, 0.585]","[0.442, 0.583]"
ces,0-shot,None,Direct,gpt-oss-20b,0.462,0.459,0.540,0.545,0.545,0.492,0.492,0.492,0.565,0.562,0.570,0.567,1921.7,110.3,1177.5,434.4,3099.2,483.2,27.2132,20.1559,-,-,"[0.405, 0.515]","[0.401, 0.512]","[0.489, 0.589]","[0.488, 0.599]","[0.488, 0.599]","[0.435, 0.544]","[0.436, 0.544]","[0.434, 0.546]","[0.508, 0.619]","[0.503, 0.615]","[0.512, 0.625]","[0.512, 0.620]"
ces,0-shot,None,CoT,GPT-5,0.663,0.484,0.495,0.497,0.643,0.499,0.533,0.518,0.547,0.521,0.551,0.541,2002.9,110.3,2286.0,294.4,4288.9,329.0,40.7163,8.9041,0.025,0.003,"[0.607, 0.713]","[0.429, 0.534]","[0.422, 0.566]","[0.455, 0.539]","[0.587, 0.693]","[0.443, 0.550]","[0.458, 0.609]","[0.478, 0.558]","[0.490, 0.600]","[0.465, 0.578]","[0.488, 0.611]","[0.490, 0.591]"
ces,0-shot,None,CoT,Claude Sonnet 4.5,0.610,0.528,0.528,0.531,0.593,0.510,0.513,0.511,0.510,0.508,0.509,0.509,2149.7,111.8,1159.7,138.0,3309.4,173.7,31.4620,3.5479,0.024,0.002,"[0.557, 0.663]","[0.473, 0.584]","[0.475, 0.585]","[0.474, 0.591]","[0.537, 0.650]","[0.451, 0.566]","[0.452, 0.577]","[0.458, 0.566]","[0.453, 0.567]","[0.451, 0.564]","[0.452, 0.566]","[0.453, 0.565]"
ces,0-shot,None,CoT,Gemini 2.5 Pro,0.428,0.428,0.537,0.538,0.478,0.469,0.496,0.495,0.472,0.380,0.455,0.484,2190.2,126.6,3799.8,434.0,5990.0,456.1,42.0227,5.4864,0.041,0.004,"[0.371, 0.482]","[0.370, 0.482]","[0.483, 0.587]","[0.482, 0.590]","[0.418, 0.535]","[0.410, 0.525]","[0.442, 0.547]","[0.434, 0.554]","[0.415, 0.528]","[0.333, 0.427]","[0.358, 0.555]","[0.446, 0.519]"
ces,0-shot,None,CoT,Llama-3.1 8b,0.488,0.477,0.524,0.529,0.464,0.461,0.502,0.502,0.477,0.476,0.480,0.481,2011.9,110.4,596.7,126.7,2608.6,186.2,7.0320,1.3522,-,-,"[0.406, 0.564]","[0.392, 0.552]","[0.450, 0.593]","[0.436, 0.611]","[0.386, 0.542]","[0.380, 0.541]","[0.429, 0.574]","[0.418, 0.583]","[0.395, 0.557]","[0.394, 0.555]","[0.397, 0.565]","[0.398, 0.565]"
ces,0-shot,None,CoT,Mistral 7B,0.591,0.533,0.536,0.544,0.577,0.489,0.489,0.489,0.551,0.551,0.572,0.573,2408.8,132.6,514.0,117.8,2922.9,186.4,5.5353,1.1543,-,-,"[0.494, 0.689]","[0.433, 0.633]","[0.446, 0.631]","[0.435, 0.656]","[0.486, 0.670]","[0.402, 0.587]","[0.402, 0.584]","[0.404, 0.592]","[0.443, 0.653]","[0.441, 0.650]","[0.467, 0.670]","[0.466, 0.673]"
ces,0-shot,None,CoT,gpt-oss-20b,0.440,0.438,0.529,0.532,0.541,0.502,0.506,0.507,0.512,0.509,0.516,0.515,2063.2,110.4,1809.1,468.8,3872.4,518.0,37.2339,23.0632,-,-,"[0.386, 0.498]","[0.383, 0.493]","[0.474, 0.580]","[0.468, 0.592]","[0.483, 0.596]","[0.445, 0.558]","[0.453, 0.561]","[0.448, 0.568]","[0.454, 0.567]","[0.451, 0.565]","[0.456, 0.572]","[0.459, 0.569]"
ces,4-shot,Cross Random,CoT,GPT-5,0.627,0.553,0.552,0.558,0.600,0.514,0.518,0.516,0.527,0.524,0.525,0.525,6632.3,286.2,2029.8,313.1,8662.1,445.0,38.0796,8.9437,0.029,0.003,"[0.573, 0.683]","[0.494, 0.609]","[0.498, 0.607]","[0.498, 0.619]","[0.543, 0.650]","[0.455, 0.567]","[0.459, 0.576]","[0.465, 0.566]","[0.470, 0.580]","[0.466, 0.575]","[0.470, 0.579]","[0.469, 0.577]"
ces,4-shot,Cross Random,CoT,Claude Sonnet 4.5,0.552,0.528,0.556,0.571,0.518,0.482,0.488,0.486,0.505,0.498,0.509,0.508,6945.4,290.3,1102.0,126.0,8047.4,325.0,30.3043,3.9088,0.037,0.002,"[0.502, 0.605]","[0.474, 0.581]","[0.506, 0.605]","[0.508, 0.634]","[0.458, 0.579]","[0.423, 0.537]","[0.432, 0.539]","[0.424, 0.544]","[0.451, 0.559]","[0.441, 0.554]","[0.451, 0.566]","[0.454, 0.562]"
ces,4-shot,Cross Random,CoT,Gemini 2.5 Pro,0.404,0.402,0.547,0.540,0.485,0.473,0.495,0.494,0.485,0.430,0.495,0.497,7581.3,549.3,3619.2,573.4,11200.5,915.5,40.1597,6.8560,0.046,0.006,"[0.347, 0.458]","[0.344, 0.455]","[0.483, 0.599]","[0.485, 0.585]","[0.428, 0.545]","[0.417, 0.531]","[0.441, 0.547]","[0.434, 0.556]","[0.431, 0.542]","[0.378, 0.482]","[0.422, 0.567]","[0.456, 0.537]"
ces,4-shot,Cross Random,CoT,gpt-oss-20b,0.447,0.443,0.515,0.518,0.522,0.494,0.500,0.500,0.486,0.479,0.488,0.489,6693.0,286.5,2034.3,594.1,8727.3,705.2,40.1735,26.8666,-,-,"[0.392, 0.505]","[0.386, 0.501]","[0.461, 0.569]","[0.454, 0.581]","[0.468, 0.577]","[0.435, 0.547]","[0.443, 0.550]","[0.438, 0.556]","[0.432, 0.543]","[0.423, 0.534]","[0.431, 0.546]","[0.434, 0.542]"
ces,4-shot,Cross Retrieval,CoT,GPT-5,0.670,0.527,0.539,0.529,0.653,0.506,0.550,0.526,0.550,0.516,0.558,0.543,6453.9,638.9,1947.0,322.7,8400.9,672.9,35.7650,9.0447,0.028,0.003,"[0.613, 0.723]","[0.469, 0.583]","[0.471, 0.610]","[0.478, 0.580]","[0.597, 0.700]","[0.446, 0.560]","[0.464, 0.631]","[0.483, 0.567]","[0.493, 0.603]","[0.460, 0.570]","[0.495, 0.619]","[0.496, 0.590]"
ces,4-shot,Cross Retrieval,CoT,Claude Sonnet 4.5,0.582,0.524,0.530,0.536,0.635,0.544,0.555,0.545,0.532,0.530,0.531,0.531,6761.1,661.3,1105.6,123.4,7866.6,666.5,30.3732,3.0567,0.037,0.003,"[0.525, 0.635]","[0.467, 0.579]","[0.478, 0.582]","[0.474, 0.599]","[0.582, 0.689]","[0.484, 0.603]","[0.489, 0.622]","[0.492, 0.600]","[0.475, 0.589]","[0.474, 0.584]","[0.476, 0.586]","[0.476, 0.585]"
ces,4-shot,Cross Retrieval,CoT,Gemini 2.5 Pro,0.480,0.469,0.523,0.528,0.554,0.506,0.507,0.508,0.503,0.492,0.510,0.509,7325.5,957.4,3680.8,580.8,11006.3,1267.6,41.4863,6.3189,0.046,0.006,"[0.422, 0.537]","[0.411, 0.525]","[0.470, 0.572]","[0.462, 0.589]","[0.497, 0.605]","[0.449, 0.558]","[0.451, 0.559]","[0.449, 0.565]","[0.446, 0.554]","[0.434, 0.544]","[0.450, 0.570]","[0.456, 0.562]"
ces,4-shot,Cross Retrieval,CoT,gpt-oss-20b,0.507,0.492,0.533,0.541,0.624,0.551,0.556,0.551,0.530,0.530,0.531,0.531,6514.7,638.8,1955.1,556.3,8469.9,854.0,21.5953,13.7657,-,-,"[0.453, 0.564]","[0.435, 0.547]","[0.484, 0.585]","[0.479, 0.605]","[0.567, 0.678]","[0.492, 0.607]","[0.495, 0.617]","[0.496, 0.605]","[0.473, 0.587]","[0.471, 0.586]","[0.472, 0.587]","[0.472, 0.587]"
ces,4-shot,Personal Recent,CoT,GPT-5,0.783,0.679,0.736,0.661,0.723,0.615,0.697,0.613,0.630,0.628,0.630,0.628,6536.5,497.6,1834.8,329.1,8371.3,647.4,34.6617,9.6747,0.027,0.003,"[0.737, 0.827]","[0.618, 0.738]","[0.667, 0.804]","[0.608, 0.717]","[0.667, 0.770]","[0.551, 0.671]","[0.616, 0.771]","[0.564, 0.659]","[0.573, 0.683]","[0.571, 0.680]","[0.575, 0.684]","[0.573, 0.681]"
ces,4-shot,Personal Recent,CoT,Claude Sonnet 4.5,0.717,0.652,0.648,0.658,0.663,0.584,0.598,0.582,0.547,0.541,0.553,0.550,6849.8,503.4,1114.5,107.3,7964.3,523.8,30.7280,3.1724,0.037,0.002,"[0.667, 0.763]","[0.595, 0.709]","[0.593, 0.703]","[0.602, 0.720]","[0.607, 0.713]","[0.522, 0.639]","[0.531, 0.660]","[0.527, 0.633]","[0.487, 0.603]","[0.481, 0.597]","[0.492, 0.611]","[0.493, 0.603]"
ces,4-shot,Personal Recent,CoT,Gemini 2.5 Pro,0.593,0.573,0.601,0.630,0.660,0.627,0.625,0.633,0.519,0.470,0.547,0.528,7476.9,716.9,3718.8,558.0,11195.7,1029.6,41.0890,7.2495,0.047,0.006,"[0.539, 0.650]","[0.516, 0.631]","[0.554, 0.652]","[0.569, 0.691]","[0.606, 0.714]","[0.571, 0.686]","[0.572, 0.682]","[0.577, 0.695]","[0.458, 0.579]","[0.413, 0.523]","[0.468, 0.619]","[0.481, 0.569]"
ces,4-shot,Personal Recent,CoT,gpt-oss-20b,0.670,0.604,0.601,0.612,0.698,0.615,0.649,0.610,0.564,0.563,0.566,0.565,6594.6,499.6,2034.2,716.1,8628.8,922.5,34.6785,87.2606,-,-,"[0.619, 0.725]","[0.542, 0.663]","[0.545, 0.658]","[0.549, 0.677]","[0.646, 0.749]","[0.553, 0.674]","[0.583, 0.719]","[0.559, 0.663]","[0.505, 0.619]","[0.503, 0.617]","[0.509, 0.623]","[0.508, 0.620]"
ces,4-shot,Hybrid,CoT,GPT-5,0.753,0.641,0.680,0.629,0.740,0.644,0.725,0.636,0.607,0.602,0.608,0.604,6588.8,358.4,1772.7,347.7,8361.6,551.1,33.7116,9.6157,0.026,0.004,"[0.703, 0.800]","[0.577, 0.702]","[0.607, 0.752]","[0.574, 0.687]","[0.683, 0.787]","[0.581, 0.701]","[0.647, 0.797]","[0.585, 0.685]","[0.553, 0.660]","[0.547, 0.656]","[0.552, 0.663]","[0.550, 0.657]"
ces,4-shot,Hybrid,CoT,Claude Sonnet 4.5,0.700,0.641,0.636,0.651,0.707,0.622,0.657,0.616,0.590,0.589,0.593,0.592,6901.6,363.0,1121.2,109.1,8022.8,395.4,30.7241,3.0793,0.038,0.002,"[0.643, 0.753]","[0.580, 0.697]","[0.579, 0.691]","[0.590, 0.712]","[0.653, 0.757]","[0.561, 0.678]","[0.592, 0.723]","[0.566, 0.668]","[0.537, 0.647]","[0.534, 0.644]","[0.537, 0.648]","[0.537, 0.647]"
ces,4-shot,Hybrid,CoT,Gemini 2.5 Pro,0.589,0.574,0.608,0.636,0.620,0.583,0.582,0.587,0.519,0.487,0.534,0.525,7533.5,599.9,3726.5,599.3,11260.0,971.6,40.9325,6.1322,0.047,0.006,"[0.532, 0.643]","[0.515, 0.628]","[0.557, 0.655]","[0.575, 0.695]","[0.566, 0.673]","[0.524, 0.639]","[0.526, 0.638]","[0.528, 0.644]","[0.458, 0.572]","[0.428, 0.540]","[0.469, 0.595]","[0.477, 0.570]"
ces,4-shot,Hybrid,CoT,gpt-oss-20b,0.689,0.630,0.626,0.643,0.713,0.615,0.659,0.610,0.591,0.591,0.591,0.591,6649.4,358.4,1736.0,583.2,8385.4,747.5,30.5680,88.2061,-,-,"[0.639, 0.743]","[0.569, 0.689]","[0.569, 0.683]","[0.580, 0.703]","[0.662, 0.764]","[0.552, 0.676]","[0.587, 0.734]","[0.556, 0.665]","[0.534, 0.645]","[0.534, 0.645]","[0.535, 0.645]","[0.536, 0.645]"
ces,4-shot,Cross Random,Direct,GPT-5,0.607,0.509,0.509,0.509,0.583,0.506,0.507,0.506,0.520,0.518,0.519,0.519,6492.8,275.5,1447.5,345.5,7940.3,462.3,37.3761,14.6198,0.023,0.004,"[0.547, 0.663]","[0.450, 0.567]","[0.453, 0.568]","[0.454, 0.571]","[0.527, 0.637]","[0.449, 0.558]","[0.449, 0.563]","[0.454, 0.559]","[0.463, 0.573]","[0.459, 0.571]","[0.461, 0.574]","[0.461, 0.572]"
ces,4-shot,Personal Recent,Direct,GPT-5,0.773,0.677,0.713,0.662,0.737,0.630,0.727,0.625,0.620,0.618,0.620,0.618,6394.5,497.6,1248.3,416.3,7642.8,703.9,32.9546,15.3208,0.020,0.004,"[0.723, 0.820]","[0.613, 0.737]","[0.647, 0.781]","[0.606, 0.718]","[0.680, 0.783]","[0.565, 0.689]","[0.644, 0.796]","[0.576, 0.674]","[0.567, 0.673]","[0.563, 0.671]","[0.566, 0.673]","[0.565, 0.671]"
ces,4-shot,Personal Recent,Self-Feedback,GPT-5,0.763,0.649,0.699,0.636,0.713,0.603,0.676,0.602,0.620,0.618,0.620,0.618,20449.9,5584.0,5854.8,1860.8,26304.7,7305.9,106.5230,37.1104,0.084,0.025,"[0.713, 0.810]","[0.586, 0.714]","[0.625, 0.772]","[0.584, 0.695]","[0.657, 0.760]","[0.537, 0.662]","[0.594, 0.751]","[0.552, 0.651]","[0.563, 0.670]","[0.561, 0.670]","[0.564, 0.672]","[0.562, 0.670]"
mental-iot,0-shot,None,Direct,GPT-5,0.675,0.455,0.454,0.457,0.630,0.507,0.519,0.528,0.505,0.501,0.511,0.511,1455.9,8.8,1442.7,287.5,2898.6,289.7,39.1644,12.7576,0.016,0.003,"[0.610, 0.740]","[0.401, 0.516]","[0.398, 0.519]","[0.401, 0.518]","[0.565, 0.695]","[0.441, 0.573]","[0.466, 0.574]","[0.448, 0.609]","[0.430, 0.570]","[0.425, 0.565]","[0.433, 0.579]","[0.437, 0.575]"
mental-iot,0-shot,None,Direct,Claude Sonnet 4.5,0.310,0.309,0.539,0.534,0.380,0.375,0.542,0.557,0.495,0.450,0.517,0.511,1573.6,9.6,526.3,49.5,2100.0,50.5,13.9052,1.5167,0.013,0.001,"[0.250, 0.375]","[0.245, 0.374]","[0.466, 0.599]","[0.473, 0.584]","[0.315, 0.455]","[0.308, 0.445]","[0.485, 0.596]","[0.479, 0.624]","[0.425, 0.565]","[0.378, 0.517]","[0.425, 0.601]","[0.455, 0.563]"
mental-iot,0-shot,None,Direct,Gemini 2.5 Pro,0.276,0.274,0.503,0.503,0.322,0.322,0.555,0.555,0.457,0.322,0.316,0.478,1528.4,10.5,2768.0,335.4,4296.3,333.8,34.3372,5.0697,0.030,0.003,"[0.211, 0.337]","[0.210, 0.336]","[0.427, 0.576]","[0.442, 0.559]","[0.261, 0.387]","[0.261, 0.386]","[0.500, 0.605]","[0.500, 0.604]","[0.387, 0.528]","[0.282, 0.359]","[0.205, 0.493]","[0.453, 0.500]"
mental-iot,0-shot,None,Direct,Llama-3.1 8b,0.645,0.488,0.491,0.489,0.599,0.493,0.513,0.521,0.533,0.533,0.534,0.534,1456.9,8.8,468.1,118.7,1925.0,119.6,5.4648,1.2761,-,-,"[0.579, 0.706]","[0.424, 0.554]","[0.431, 0.552]","[0.420, 0.566]","[0.528, 0.665]","[0.420, 0.560]","[0.452, 0.566]","[0.425, 0.611]","[0.464, 0.600]","[0.463, 0.600]","[0.466, 0.602]","[0.466, 0.602]"
mental-iot,0-shot,None,Direct,Mistral 7B,0.764,0.480,0.483,0.491,0.803,0.472,0.487,0.496,0.500,0.438,0.470,0.481,1720.2,11.0,505.3,203.1,2225.5,204.8,5.1173,1.9257,-,-,"[0.699, 0.825]","[0.421, 0.554]","[0.396, 0.591]","[0.442, 0.551]","[0.742, 0.864]","[0.430, 0.545]","[0.391, 0.663]","[0.467, 0.543]","[0.427, 0.577]","[0.362, 0.517]","[0.369, 0.567]","[0.417, 0.543]"
mental-iot,0-shot,None,Direct,gpt-oss-20b,0.297,0.295,0.429,0.414,0.641,0.502,0.510,0.513,0.508,0.507,0.507,0.507,1515.4,13.1,978.3,380.4,2493.8,382.5,29.8859,17.7362,-,-,"[0.231, 0.359]","[0.228, 0.357]","[0.353, 0.494]","[0.331, 0.491]","[0.574, 0.703]","[0.434, 0.571]","[0.449, 0.569]","[0.431, 0.596]","[0.441, 0.574]","[0.440, 0.574]","[0.440, 0.575]","[0.440, 0.575]"
mental-iot,0-shot,None,CoT,GPT-5,0.700,0.492,0.492,0.493,0.620,0.512,0.528,0.545,0.555,0.551,0.565,0.561,1597.9,8.8,1937.3,239.7,3535.2,241.1,48.3555,15.0907,0.021,0.002,"[0.640, 0.760]","[0.427, 0.563]","[0.425, 0.573]","[0.430, 0.565]","[0.555, 0.680]","[0.444, 0.579]","[0.477, 0.584]","[0.460, 0.631]","[0.485, 0.620]","[0.480, 0.615]","[0.491, 0.631]","[0.492, 0.624]"
mental-iot,0-shot,None,CoT,Claude Sonnet 4.5,0.362,0.357,0.496,0.495,0.412,0.403,0.553,0.576,0.487,0.460,0.502,0.501,1742.6,9.6,983.5,111.7,2726.1,112.7,26.3149,2.4518,0.020,0.002,"[0.296, 0.427]","[0.292, 0.419]","[0.433, 0.556]","[0.411, 0.573]","[0.342, 0.482]","[0.335, 0.470]","[0.501, 0.603]","[0.501, 0.645]","[0.412, 0.558]","[0.386, 0.529]","[0.412, 0.582]","[0.437, 0.563]"
mental-iot,0-shot,None,CoT,Gemini 2.5 Pro,0.232,0.223,0.468,0.485,0.303,0.302,0.563,0.554,0.490,0.353,0.741,0.514,1666.4,118.6,3571.5,449.6,5237.8,525.1,43.3595,6.6405,0.038,0.005,"[0.177, 0.293]","[0.167, 0.277]","[0.353, 0.573]","[0.427, 0.532]","[0.237, 0.369]","[0.237, 0.369]","[0.504, 0.616]","[0.503, 0.600]","[0.419, 0.556]","[0.308, 0.403]","[0.240, 0.774]","[0.500, 0.533]"
mental-iot,0-shot,None,CoT,Llama-3.1 8b,0.384,0.361,0.438,0.411,0.452,0.435,0.514,0.520,0.524,0.513,0.525,0.523,1598.9,8.8,549.2,141.2,2148.1,141.7,6.3503,1.4872,-,-,"[0.298, 0.474]","[0.276, 0.449]","[0.357, 0.516]","[0.293, 0.523]","[0.357, 0.539]","[0.342, 0.517]","[0.433, 0.590]","[0.410, 0.627]","[0.437, 0.617]","[0.425, 0.607]","[0.438, 0.626]","[0.444, 0.613]"
mental-iot,0-shot,None,CoT,Mistral 7B,0.619,0.517,0.533,0.553,0.758,0.556,0.555,0.557,0.454,0.429,0.429,0.432,1895.2,11.0,451.3,70.6,2346.5,72.6,4.6439,0.6708,-,-,"[0.534, 0.712]","[0.424, 0.618]","[0.461, 0.616]","[0.434, 0.684]","[0.683, 0.830]","[0.452, 0.665]","[0.454, 0.668]","[0.451, 0.678]","[0.354, 0.549]","[0.329, 0.526]","[0.329, 0.530]","[0.339, 0.528]"
